Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3901
,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.FI.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.FI.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.FI.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T
2015May,80720,38.186,17575,8.314,3206,1.517,66647,2431,11206,101501,2.483,31.529,1.150,5.301,48.017,94297,2.555,44.609,2.562,2.346,3648,0.587,1.726,3556,-,1.682,10,0.005,2.916,2.916,4834,2.287,-,0.875
2015Apr,79193,37.464,17485,8.271,0,0.000,66569,2397,6518,96678,2.505,31.492,1.134,3.083,45.735,92799,2.577,43.901,2.565,2.345,3528,0.589,1.669,350,-,0.166,181,0.086,2.916,2.916,45,0.021,-,0.843
2015Mar,85733,40.558,11080,5.242,0,0.000,66539,2397,6697,96813,2.532,31.478,1.134,3.168,45.799,92935,2.577,43.965,2.560,2.347,3529,0.573,1.669,350,-,0.166,3164,1.497,2.916,2.916,3707,1.754,-,0.842
2015Feb,83912,39.696,10018,4.739,2339,1.107,63514,2877,8857,96270,2.592,30.047,1.361,4.190,45.542,89255,2.640,42.224,3.100,2.585,3504,0.577,1.657,3511,-,1.661,4153,1.965,3.243,3.243,1206,0.570,-,0.825
2015Jan,85909,40.641,8625,4.080,4683,2.215,62531,2800,12028,99217,2.588,29.581,1.325,5.690,46.937,89953,2.636,42.554,3.300,2.631,3431,0.555,1.623,5833,-,2.760,0,0.000,3.245,3.245,1055,0.499,-,1.319
2014Dec,85531,41.340,8257,3.991,4374,2.114,62531,2692,11233,98162,2.594,30.223,1.301,5.429,47.445,89343,2.641,43.183,3.328,2.635,3326,0.554,1.608,5493,-,2.655,127,0.061,3.245,3.245,436,0.211,-,1.319
2014Nov,85339,41.247,8280,4.002,4234,2.046,62531,2658,10954,97853,2.570,30.223,1.285,5.294,47.295,89213,2.644,43.119,3.342,2.651,3297,0.578,1.594,5343,-,2.582,63,0.030,3.128,3.128,2013,0.973,-,1.319
2014Oct,84239,40.716,8273,3.999,2597,1.255,62561,2342,8470,95109,2.570,30.238,1.132,4.094,45.969,88075,2.663,42.570,3.356,2.652,3328,0.582,1.608,3706,0.554,1.791,3931,1.900,3.128,3.128,3667,1.772,-,1.311
2014Sep,84842,41.007,6703,3.240,3828,1.850,63236,2372,7956,95374,2.570,30.564,1.146,3.846,46.097,87132,2.661,42.114,3.357,2.648,3294,0.626,1.592,4948,0.554,2.391,6600,3.190,3.111,3.111,5801,2.804,-,1.348
2014Aug,79708,38.526,12445,6.015,3734,1.805,65836,2313,6173,95887,2.688,31.820,1.118,2.984,46.345,87776,2.789,42.425,3.898,2.859,3278,0.625,1.584,4834,0.558,2.336,45,0.022,0.429,0.429,140,0.068,-,1.597
2014Jul,79635,38.490,12454,6.019,3704,1.790,65836,2342,6081,95792,2.722,31.820,1.132,2.939,46.300,87671,2.819,42.374,3.681,2.858,3308,0.634,1.599,4813,0.558,2.326,14,0.007,0.429,0.429,225,0.109,-,1.597
2014Jun,84478,40.831,7442,3.597,3661,1.770,65806,2313,5948,95581,2.724,31.806,1.118,2.875,46.198,87572,2.821,42.326,3.681,2.858,3249,0.617,1.570,4761,0.558,2.301,1225,0.592,0.553,0.553,74,0.036,-,1.585
2014May,85623,41.384,7434,3.593,3675,1.776,66856,2284,5992,96732,2.735,32.313,1.104,2.896,46.754,88776,2.828,42.908,3.201,3.033,3190,0.644,1.542,4766,0.581,2.304,1693,0.819,5.085,5.085,5442,2.630,-,1.588
2014Apr,83872,40.538,7421,3.587,1691,0.817,63501,2256,5664,92983,2.747,30.692,1.090,2.738,44.942,87160,2.839,42.127,3.201,3.058,3051,0.649,1.475,2772,0.554,1.340,236,0.114,4.582,4.582,42,0.020,-,1.594
2014Mar,83887,40.545,7588,3.668,1703,0.823,63501,2229,5706,93178,2.753,30.692,1.077,2.758,45.036,87378,2.844,42.233,3.260,3.058,3024,0.645,1.462,2776,0.554,1.342,2269,1.097,4.582,4.582,407,0.197,-,1.590
2014Feb,84279,40.735,6868,3.320,3893,1.882,63381,2256,7645,95040,2.753,30.634,1.090,3.695,45.936,87412,2.844,42.249,3.261,3.058,3003,0.649,1.451,4625,0.554,2.235,142,0.069,4.582,4.582,4019,1.942,-,1.602
2014Jan,80361,38.841,6856,3.314,3947,1.908,59381,2256,7758,91163,2.785,28.701,1.090,3.750,44.062,83480,2.881,40.348,3.263,3.152,3005,0.648,1.453,4678,0.542,2.261,264,0.128,4.582,4.582,176,0.085,-,1.422
2013Dec,80262,39.282,7096,3.473,3893,1.905,59631,2229,7645,91251,2.786,29.185,1.091,3.742,44.660,83409,2.882,40.823,3.262,3.152,3226,0.643,1.579,4616,0.542,2.259,73,0.036,4.736,4.736,142,0.069,-,1.422
2013Nov,80363,39.332,7029,3.440,3790,1.855,59501,2229,7701,91182,2.780,29.121,1.091,3.769,44.627,83446,2.882,40.841,3.264,3.153,3224,0.633,1.578,4513,0.558,2.209,290,0.142,4.765,4.765,3728,1.825,-,1.422
2013Oct,78844,38.588,7035,3.443,1865,0.913,58000,2151,6022,87744,2.797,28.386,1.053,2.947,42.944,82037,2.900,40.151,3.254,3.155,3143,0.635,1.538,2563,0.548,1.254,1447,0.708,4.765,4.765,2187,1.070,-,1.416
2013Sep,76949,37.661,7138,3.494,2917,1.427,57600,2202,5926,87004,2.822,28.191,1.078,2.900,42.582,80072,2.930,39.189,3.255,3.151,3301,0.631,1.616,3631,0.548,1.777,2450,1.199,4.816,4.816,4046,1.980,-,1.388
2013Aug,79793,39.053,350,0.171,5265,2.577,53880,2176,8068,85408,2.902,26.370,1.065,3.949,41.801,76166,3.021,37.277,3.256,3.151,3271,0.628,1.601,5971,0.548,2.922,661,0.324,4.816,4.816,181,0.089,-,1.627
2013Jul,80278,39.290,380,0.186,5229,2.559,54509,2102,8008,85888,2.887,26.678,1.029,3.919,42.036,76783,3.002,37.580,-,3.152,3193,0.622,1.563,5911,0.542,2.893,6308,3.087,4.587,4.587,303,0.148,-,1.627
2013Jun,80176,39.240,6380,3.122,5338,2.612,60509,1882,8192,91893,2.889,29.615,0.921,4.010,44.975,82579,3.008,40.416,2.200,3.152,3270,0.622,1.601,6044,0.542,2.958,2123,1.039,3.495,3.495,5022,2.458,-,1.792
2013May,77603,37.981,7149,3.499,4242,2.076,57979,1860,7815,88994,3.080,28.377,0.911,3.825,43.556,80807,3.202,39.549,5.394,3.193,3248,0.624,1.590,4939,0.537,2.417,881,0.431,3.844,3.844,2027,0.992,-,1.689
2013Apr,77540,37.950,7137,3.493,3170,1.552,58277,1882,6333,87848,3.055,28.523,0.921,3.100,42.995,80745,3.176,39.519,4.834,3.192,3227,0.617,1.579,3876,0.537,1.897,1847,0.904,3.844,3.844,4000,1.958,-,1.680
2013Mar,73746,36.093,7161,3.505,4787,2.343,55363,1905,6992,85695,3.125,27.096,0.932,3.422,41.941,76933,3.257,37.653,4.819,3.376,3260,0.615,1.595,5502,0.537,2.693,0,0.000,3.844,3.844,393,0.192,-,1.731
2013Feb,73435,35.941,7143,3.496,4724,2.312,55363,1860,6832,85302,3.131,27.096,0.911,3.344,41.749,76678,3.261,37.528,4.831,3.375,3202,0.616,1.567,5422,0.546,2.653,412,0.202,3.844,3.844,2079,1.018,-,1.721
2013Jan,71896,35.188,7115,3.482,4624,2.263,53763,2093,6581,83635,3.153,26.313,1.024,3.221,40.933,74768,3.295,36.593,4.849,3.389,3545,0.700,1.735,5322,0.546,2.605,599,0.293,3.844,3.844,0,0.000,-,2.002
2012Dec,72451,36.038,6887,3.426,4897,2.436,53957,2195,6780,84235,3.147,26.839,1.092,3.373,41.900,74935,3.293,37.274,4.834,3.390,3671,0.718,1.826,5628,0.546,2.800,177,0.088,3.866,3.866,0,0.000,-,2.013
2012Nov,72575,36.100,6899,3.432,4938,2.456,53957,2222,6885,84412,3.146,26.839,1.105,3.425,41.988,75028,3.292,37.321,4.827,3.390,3705,0.722,1.843,5679,0.645,2.825,496,0.247,3.866,3.866,2413,1.200,-,2.013
2012Oct,72582,36.104,6929,3.447,2984,1.484,53962,2250,4915,82495,3.151,26.842,1.119,2.445,41.035,75062,3.292,37.338,4.827,3.390,3699,0.840,1.840,3734,0.645,1.857,1271,0.632,3.872,3.872,1501,0.747,-,2.019
2012Sep,71239,35.436,6835,3.400,4190,2.084,53661,2250,4953,82264,3.175,26.692,1.119,2.464,40.920,73619,3.316,36.620,4.813,3.452,3705,0.904,1.843,4940,0.645,2.457,6235,3.101,3.872,3.872,4100,2.039,-,2.019
2012Aug,67305,33.479,12886,6.410,4208,2.093,55593,2278,5071,84399,3.256,27.653,1.133,2.523,41.982,75787,3.404,37.698,4.801,3.690,3644,0.932,1.813,4968,0.934,2.471,1008,0.501,1.341,1.341,13,0.007,-,2.121
2012Jul,67478,33.565,13688,6.809,4227,2.103,55593,2308,6008,85394,3.342,27.653,1.148,2.989,42.477,76718,3.474,38.161,4.567,3.735,3679,1.143,1.830,4997,0.934,2.485,750,0.373,4.674,4.674,1916,0.953,-,2.005
2012Jun,72389,36.008,7637,3.799,4202,2.090,54093,2840,5819,84228,3.317,26.907,1.412,2.894,41.897,75110,3.461,37.361,4.335,3.782,4175,1.171,2.077,4943,0.934,2.459,474,0.236,4.008,4.008,2427,1.207,-,1.901
2012May,71904,35.766,6869,3.417,3502,1.742,53729,2875,4798,82275,3.361,26.726,1.430,2.387,40.925,74439,3.491,37.027,3.838,3.782,3584,1.179,1.783,4252,1.062,2.115,2162,1.075,4.008,4.008,4429,2.203,-,2.043
2012Apr,68985,34.314,6820,3.392,4203,2.091,54874,2195,4091,80007,3.430,27.295,1.092,2.035,39.797,72163,3.544,35.895,3.863,3.784,2910,1.236,1.447,4935,1.062,2.455,487,0.242,4.008,4.008,1819,0.905,-,2.109
2012Mar,68920,34.282,6814,3.390,2940,1.463,53611,2169,4060,78675,3.436,26.667,1.079,2.020,39.135,72124,3.545,35.876,3.866,3.784,2888,1.345,1.436,3663,1.062,1.822,620,0.308,2.212,1.762,39,0.019,-,2.048
2012Feb,68907,34.276,6814,3.390,3534,1.758,54205,2143,4060,79256,3.438,26.963,1.066,2.020,39.424,72143,3.545,35.886,3.866,3.585,2864,1.357,1.425,4249,1.108,2.113,2450,1.219,2.212,1.762,4203,2.091,-,2.108
2012Jan,65325,32.494,7086,3.525,5091,2.533,52533,2169,4351,77503,3.476,26.131,1.079,2.164,38.552,69406,3.575,34.524,3.860,3.651,2283,1.287,1.136,5814,1.108,2.892,2868,1.427,1.830,1.447,356,0.177,-,-
2011Dec,65099,32.878,7089,3.580,7827,3.953,54856,2169,4796,80015,3.485,27.705,1.095,2.422,40.412,69183,3.581,34.941,3.878,3.651,2281,1.350,1.152,8550,1.108,4.318,1,0.001,4.912,4.545,242,0.122,-,-
2011Nov,64900,32.778,7066,3.569,7808,3.943,54856,2093,4653,79774,3.488,27.705,1.057,2.350,40.290,69043,3.584,34.871,3.890,3.651,2225,1.353,1.124,8506,0.966,4.296,42,0.021,4.912,4.545,1857,0.938,-,-
2011Oct,63312,31.976,7011,3.541,7636,3.856,54206,2093,4486,77959,3.513,27.377,1.057,2.265,39.374,67398,3.612,34.040,3.910,3.703,2228,1.355,1.125,8333,0.966,4.209,180,0.091,4.912,4.545,670,0.338,-,-
2011Sep,63337,31.989,7021,3.546,7111,3.591,53668,2069,4585,77469,3.512,27.105,1.045,2.315,39.126,67465,3.610,34.074,3.901,3.704,2203,1.354,1.113,7801,0.966,3.940,1481,0.748,4.912,4.545,4049,2.045,-,-
2011Aug,66182,33.425,1092,0.552,7626,3.851,54415,2045,4208,74900,3.588,27.483,1.033,2.125,37.829,64393,3.694,32.522,3.923,3.881,2200,1.360,1.111,8308,0.855,4.196,660,0.333,5.076,4.706,1688,0.853,-,-
2011Jul,66202,33.436,468,0.236,7201,3.637,53987,2045,3608,73871,3.623,27.267,1.033,1.822,37.309,63717,3.734,32.181,4.676,3.881,2271,1.334,1.147,7883,0.855,3.981,111,0.056,4.183,3.997,1875,0.947,-,-
2011Jun,65704,33.184,463,0.234,5941,3.001,52767,2000,3524,72108,3.618,26.650,1.010,1.780,36.418,63373,3.731,32.007,4.675,3.874,2127,1.058,1.074,6608,0.855,3.337,2174,1.098,4.183,3.997,2958,1.494,-,-
2011May,65216,32.938,466,0.236,5632,2.844,51121,1591,4764,71314,3.609,25.819,0.803,2.406,36.018,63290,3.702,31.965,4.675,3.890,1711,1.097,0.864,6313,0.846,3.189,5913,2.986,4.183,3.997,1977,0.998,-,-
2011Apr,66420,33.546,1811,0.915,7019,3.545,51483,1685,8368,75250,3.580,26.002,0.851,4.226,38.005,66535,3.655,33.604,4.672,3.889,1698,0.935,0.857,7018,0.846,3.544,3180,1.606,4.496,4.496,3383,1.708,-,-
2011Mar,64954,32.805,1874,0.947,8219,4.151,51550,1477,9304,75047,3.535,26.036,0.746,4.699,37.903,65366,3.597,33.013,1.784,3.888,1485,0.791,0.750,8197,0.846,4.140,3595,1.816,4.496,4.496,5266,2.659,-,-
2011Feb,62067,31.347,1945,0.983,9364,4.729,51810,1294,7527,73377,3.596,26.167,0.654,3.801,37.059,62729,3.652,31.682,1.780,3.541,1420,0.906,0.717,9228,0.786,4.661,8105,4.093,4.502,4.502,8112,4.097,-,-
2011Jan,57628,29.105,7472,3.774,8270,4.177,52467,588,7583,73369,3.602,26.499,0.297,3.830,37.056,64428,3.655,32.540,1.772,3.535,813,1.087,0.411,8128,0.786,4.105,3758,1.898,3.165,3.165,1772,0.895,-,-
2010Dec,56089,29.812,7509,3.991,11757,6.249,54191,581,9454,75355,3.834,28.803,0.309,5.025,40.052,63061,3.892,33.518,4.543,3.630,702,1.136,0.373,11592,0.786,6.161,312,0.166,-,-,448,0.238,-,-
2010Nov,56193,29.867,7562,4.019,11464,6.093,53965,602,9542,75219,3.826,28.683,0.320,5.072,39.980,63214,3.885,33.599,4.515,3.631,708,1.118,0.376,11297,0.762,6.005,341,0.181,-,-,3895,2.070,-,-
2010Oct,54405,28.917,7436,3.952,9824,5.221,51608,575,8396,71664,3.848,27.430,0.305,4.463,38.090,61278,3.907,32.570,4.582,3.631,702,1.104,0.373,9684,0.762,5.147,1943,1.033,-,-,3746,1.991,-,-
2010Sep,51554,27.401,7844,4.169,10465,5.562,52582,575,5610,69862,3.964,27.948,0.305,2.982,37.133,58885,4.030,31.298,4.556,3.632,674,1.006,0.358,10304,0.762,5.477,6772,3.599,-,-,7430,3.949,-,-
2010Aug,47770,25.390,12815,6.812,8618,4.580,56932,602,4557,69203,4.139,30.260,0.320,2.422,36.782,60092,4.215,31.940,4.660,3.967,679,0.989,0.361,8433,0.760,4.482,2484,1.320,-,-,2446,1.300,-,-
2010Jul,49196,26.148,12714,6.758,7331,3.896,57130,602,4110,69241,4.038,30.365,0.320,2.184,36.802,61395,4.104,32.632,3.966,3.969,676,0.960,0.359,7170,0.760,3.811,1876,0.997,-,-,1425,0.758,-,-
2010Jun,48147,25.591,12827,6.818,8718,4.634,56696,610,4978,69692,4.024,30.135,0.324,2.646,37.042,60502,4.093,32.157,3.932,3.971,682,0.799,0.362,8508,0.760,4.522,1738,0.924,-,-,2793,1.485,-,-
2010May,46607,24.772,12814,6.811,9217,4.899,55474,588,5179,68637,-,29.485,0.313,2.753,36.482,58964,-,31.340,-,-,681,-,0.362,8992,-,4.779,3023,1.607,-,-,3565,1.895,-,-
2010Apr,48040,25.534,11188,5.946,8869,4.714,56337,575,3809,68096,-,29.944,0.305,2.024,36.194,57978,-,30.816,-,-,675,-,0.359,9443,-,5.019,2988,1.588,-,-,5802,3.084,-,-
2010Mar,46476,24.702,11188,5.946,7619,4.050,55104,562,2263,65283,-,29.289,0.299,1.203,34.698,56427,-,29.992,-,-,674,-,0.358,8181,-,4.348,3624,1.926,-,-,6342,3.371,-,-
2010Feb,41703,22.166,11188,5.946,9674,5.142,53416,0,1974,62564,-,28.391,0.000,1.049,33.254,52217,-,27.754,-,-,674,-,0.358,9674,-,5.142,1875,0.997,-,-,2793,1.484,-,-
2010Jan,46202,24.557,5719,3.040,9725,5.169,52359,287,2040,61646,-,27.830,0.153,1.084,32.766,51249,-,27.239,-,-,672,-,0.357,9725,-,5.169,4541,2.414,-,-,3404,1.809,-,-
2009Dec,45760,25.178,5743,3.160,11281,6.207,52850,281,2983,62784,-,29.079,0.155,1.641,34.545,50903,-,28.007,-,-,601,-,0.330,11281,-,6.207,305,0.168,-,-,768,0.423,-,-
2009Nov,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2009Oct,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2009Sep,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2009Aug,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2009Jul,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2009Jun,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2009May,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2009Apr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2009Mar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2009Feb,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2009Jan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2008Dec,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2008Nov,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2008Oct,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2008Sep,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2008Aug,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2008Jul,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2008Jun,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2008May,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2008Apr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2008Mar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2008Feb,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2008Jan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007Dec,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
