Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.IT.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.IT.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IT.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.IT.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
2017Feb,1562339,89.966,223628,12.877,107923,6.215,1614966,2059,7571,1893891,2.879,92.996,0.119,0.436,109.058,1351560,3.645,77.828,3.887,4.041,394209,1.257,22.7,148122,-0.133,8.529,48800,2.81,2.049,1.505,38797,2.234,-0.203,0.261,IT,1
2017Jan,1559419,89.798,243249,14.007,101225,5.829,1583152,2035,7435,1903893,2.892,91.164,0.117,0.428,109.634,1357217,3.675,78.154,3.884,4.097,390244,1.247,22.472,156432,-0.132,9.008,14222,0.819,1.939,1.381,45118,2.598,-0.189,0.318,IT,1
2016Dec,1552210,91.533,226775,13.373,94013,5.544,1551633,2059,7648,1872997,2.928,91.499,0.121,0.451,110.45,1339124,3.712,78.968,3.815,4.131,387153,1.258,22.83,146719,-0.085,8.652,30103,1.775,1.938,1.386,12407,0.732,-0.157,0.284,IT,1
2016Nov,1546639,91.205,247845,14.615,95669,5.642,1545619,2059,7818,1890153,2.918,91.145,0.121,0.461,111.462,1352247,3.709,79.742,4.283,4.117,384031,1.276,22.646,153875,-0.086,9.074,28730,1.694,2.043,1.394,35613,2.1,-0.155,0.287,IT,1
2016Oct,1563162,92.179,230439,13.589,89669,5.288,1523764,1944,7533,1883269,2.926,89.856,0.115,0.444,111.056,1352703,3.706,79.768,3.93,4.086,379981,1.284,22.407,150585,-0.085,8.88,32483,1.916,1.929,1.375,43394,2.559,-0.148,0.297,IT,1
2016Sep,1546232,91.181,242108,14.277,84019,4.955,1496613,2011,7399,1872359,2.963,88.255,0.119,0.436,110.412,1331314,3.737,78.507,3.827,4.129,389009,1.322,22.94,152035,-0.074,8.965,44990,2.653,2.125,1.485,35596,2.099,-0.131,0.276,IT,1
2016Aug,1539871,90.806,264614,15.604,77269,4.557,1476459,2059,10096,1881753,2.97,87.066,0.121,0.595,110.966,1335402,3.766,78.748,3.834,4.165,395570,1.327,23.327,150780,-0.059,8.891,53149,3.134,1.896,1.264,23453,1.383,-0.112,0.337,IT,1
2016Jul,1564608,92.264,262697,15.491,84144,4.962,1466161,2083,10191,1911449,3.002,86.459,0.123,0.601,112.718,1353292,3.806,79.803,4.042,4.21,393274,1.356,23.191,164883,-0.04,9.723,30418,1.794,1.604,1.059,32693,1.928,-0.093,0.324,IT,1
2016Jun,1545336,91.128,286181,16.876,77656,4.579,1446940,2108,10191,1909173,3.017,85.326,0.124,0.601,112.583,1343036,3.832,79.198,3.778,4.228,403549,1.367,23.797,162588,0.009,9.588,19027,1.122,1.914,1.234,31992,1.887,-0.077,0.336,IT,1
2016May,1555464,91.725,269395,15.886,71350,4.207,1431111,2273,10234,1896209,3.023,84.392,0.134,0.604,111.819,1329689,3.862,78.411,3.818,4.257,402429,1.361,23.731,164090,0.024,9.676,29670,1.75,2.207,1.414,38694,2.282,-0.061,0.341,IT,1
2016Apr,1559003,91.934,256690,15.137,71492,4.216,1407055,2244,9861,1887185,3.046,82.974,0.132,0.581,111.287,1329398,3.887,78.394,3.579,4.263,396073,1.385,23.356,161714,0.043,9.536,42155,2.486,2.278,1.517,46476,2.741,-0.036,0.358,IT,1
2016Mar,1543314,91.009,274733,16.201,64817,3.822,1374560,2215,9947,1882864,3.079,81.057,0.131,0.587,111.032,1323460,3.913,78.044,3.541,4.319,385452,1.42,22.73,173951,0.052,10.258,23370,1.378,2.328,1.444,38619,2.277,-0.024,0.334,IT,1
2016Feb,1529369,90.186,280129,16.519,58117,3.427,1370354,2244,10403,1867615,3.059,80.809,0.132,0.613,110.133,1307232,3.95,77.087,3.574,4.352,390058,1.359,23.002,170325,0.11,10.044,15251,0.899,2.458,1.517,38489,2.27,-0.014,0.39,IT,1
2016Jan,1542305,90.949,236380,13.939,65692,3.874,1360888,2303,10408,1844377,3.093,80.251,0.136,0.614,108.762,1285924,3.984,75.831,3.574,4.397,387053,1.341,22.824,171400,0.123,10.107,17847,1.052,2.476,1.578,39501,2.329,0.013,0.333,IT,1
2015Dec,1523496,92.034,238072,14.382,61155,3.694,1360667,2365,12243,1822723,3.127,82.198,0.143,0.74,110.111,1275409,4.011,77.047,3.452,4.428,383589,1.347,23.173,163725,0.147,9.891,63668,3.846,2.629,1.734,11251,0.68,0.079,0.436,IT,1
2015Nov,1538597,92.947,268630,16.228,67905,4.102,1415848,2500,13131,1875132,3.125,85.531,0.151,0.793,113.277,1289977,4.027,77.927,3.477,4.44,398623,1.357,24.081,186532,0.151,11.268,31097,1.879,3.045,1.798,32405,1.958,0.079,0.453,IT,1
2015Oct,1532882,92.601,266037,16.071,74905,4.525,1429660,2431,12653,1873824,3.108,86.366,0.147,0.764,113.198,1293466,4.036,78.138,3.643,4.458,395151,1.357,23.871,185207,0.261,11.188,17400,1.051,2.743,1.68,36702,2.217,0.115,0.47,IT,1
2015Sep,1530265,92.443,240837,14.549,83420,5.039,1425445,2365,12427,1854522,3.139,86.111,0.143,0.751,112.032,1280678,4.055,77.366,3.677,4.487,389234,1.381,23.514,184610,0.277,11.152,28553,1.725,3.099,1.911,37110,2.242,0.151,0.513,IT,1
2015Aug,1536676,92.831,225171,13.603,83982,5.073,1425148,2397,12434,1845829,3.178,86.093,0.145,0.751,111.507,1265668,4.085,76.459,3.677,4.53,395708,1.411,23.905,184453,0.302,11.143,39822,2.406,3.392,1.978,23921,1.445,0.163,0.51,IT,1
2015Jul,1566038,94.604,209417,12.651,86276,5.212,1450464,2500,12664,1861730,3.175,87.623,0.151,0.765,112.467,1284944,4.097,77.623,3.333,4.522,393711,1.397,23.784,183076,0.315,11.06,32511,1.964,3.367,2.012,33566,2.028,0.185,0.52,IT,1
2015Jun,1565864,94.594,201486,12.172,93326,5.638,1455512,2465,12550,1860676,3.198,87.927,0.149,0.758,112.403,1286718,4.118,77.731,3.288,4.56,390900,1.404,23.614,183058,0.325,11.059,50121,3.028,3.401,2.081,32284,1.95,0.208,0.55,IT,1
2015May,1550458,93.663,226629,13.691,101426,6.127,1481455,2431,12700,1878513,3.238,89.495,0.147,0.767,113.481,1292957,4.153,78.108,3.419,4.589,387626,1.429,23.416,197931,0.344,11.957,14247,0.861,3.554,2.152,34515,2.085,0.236,0.598,IT,1
2015Apr,1543874,93.265,212833,12.857,101539,6.134,1471187,2397,12473,1858246,3.254,88.874,0.145,0.753,112.257,1278393,4.171,77.228,3.356,4.62,384088,1.441,23.203,195765,0.554,11.826,35924,2.17,3.556,2.233,45468,2.747,0.295,0.708,IT,1
2015Mar,1544188,93.284,195420,11.805,109095,6.59,1468104,2808,12816,1848702,3.297,88.688,0.17,0.774,111.68,1283357,4.201,77.528,3.494,4.648,370823,1.538,22.401,194521,0.572,11.751,30871,1.865,3.634,2.263,46114,2.786,0.326,0.808,IT,1
2015Feb,1520325,91.843,195836,11.83,117298,7.086,1454293,2808,12473,1833460,3.34,87.854,0.17,0.753,110.759,1272243,4.237,76.856,3.358,4.737,367293,1.599,22.188,193924,0.609,11.715,42704,2.58,3.566,2.304,42149,2.546,0.36,0.855,IT,1
2015Jan,1499157,90.564,217105,13.115,117754,7.114,1455285,2733,16211,1834015,3.373,87.914,0.165,0.979,110.793,1279475,4.266,77.293,3.281,4.774,363892,1.602,21.983,190648,0.64,11.517,22815,1.378,3.321,2.164,55261,3.338,0.4,0.902,IT,1
2014Dec,1470817,90.378,220343,13.54,110409,6.784,1424744,2628,20513,1801570,3.43,87.547,0.161,1.26,110.702,1261969,4.3,77.545,3.421,4.804,361279,1.631,22.2,178321,0.688,10.957,47259,2.904,3.301,2.148,19521,1.2,0.475,0.9,IT,1
2014Nov,1506734,92.585,198412,12.192,124159,7.629,1453742,2595,16416,1829305,3.413,89.329,0.159,1.009,112.406,1254967,4.299,77.115,3.422,4.802,373308,1.638,22.939,201030,0.682,12.353,30008,1.844,3.654,2.276,28162,1.73,0.482,0.906,IT,1
2014Oct,1509464,92.753,195773,12.03,125915,7.737,1455644,2595,16345,1831152,3.413,89.446,0.159,1.004,112.52,1257224,4.324,77.253,3.524,4.825,371142,1.711,22.806,202786,0.749,12.461,20718,1.273,3.367,2.126,47646,2.928,0.506,1.013,IT,1
2014Sep,1478791,90.868,196486,12.074,128946,7.923,1431681,2628,16472,1804223,3.495,87.973,0.161,1.012,110.865,1243074,4.384,76.384,4.001,4.84,358207,1.818,22.011,202942,0.777,12.47,52343,3.216,3.272,2.15,38168,2.345,0.553,1.079,IT,1
2014Aug,1473339,90.533,205797,12.646,139262,8.557,1449028,2563,19025,1818398,3.525,89.039,0.157,1.169,111.736,1232713,4.417,75.747,4.002,4.878,370043,1.816,22.738,215642,0.836,13.251,45232,2.779,3.253,2.059,26131,1.606,0.616,1.167,IT,1
2014Jul,1486466,91.34,208270,12.798,141354,8.686,1471432,2595,18407,1836090,3.534,90.416,0.159,1.131,112.823,1252919,4.425,76.989,4.002,4.862,368382,1.918,22.636,214789,1.02,13.198,31264,1.921,3.121,1.965,36710,2.256,0.681,1.262,IT,1
2014Jun,1480717,90.986,213988,13.149,135939,8.353,1472706,2600,18228,1830644,3.572,90.494,0.16,1.12,112.488,1251231,4.453,76.885,4.145,4.885,365588,1.96,22.464,213825,1.05,13.139,39161,2.406,3.238,2.056,40402,2.483,0.714,1.285,IT,1
2014May,1493563,91.776,199420,12.254,136421,8.383,1478118,2611,18400,1829403,3.597,90.827,0.16,1.131,112.412,1254686,4.482,77.097,4.147,4.912,363284,1.937,22.323,211433,1.088,12.992,30426,1.87,3.001,1.948,53331,3.277,0.765,1.317,IT,1
2014Apr,1457633,89.568,212784,13.075,136081,8.362,1468094,2579,14683,1806498,3.615,90.211,0.158,0.902,111.005,1225893,4.491,75.328,4.216,4.931,360383,1.977,22.145,220222,1.114,13.532,34246,2.104,2.878,1.977,60576,3.722,0.758,1.344,IT,1
2014Mar,1432716,88.037,218664,13.436,128788,7.914,1450081,2994,14663,1780168,3.67,89.104,0.184,0.901,109.387,1226773,4.51,75.382,4.216,4.912,335071,2.059,20.589,218323,1.296,13.415,30636,1.883,2.943,1.952,41509,2.551,0.751,1.434,IT,1
2014Feb,1422732,87.423,217207,13.347,129356,7.949,1442087,2988,15338,1769295,3.677,88.613,0.184,0.942,108.719,1211073,4.516,74.417,4.301,4.941,341730,2.015,20.998,216491,1.314,13.303,23346,1.435,3.253,2.174,43186,2.654,0.794,1.471,IT,1
2014Jan,1421323,87.337,196062,12.048,132070,8.115,1426458,2988,15459,1749455,3.673,87.652,0.184,0.95,107.5,1193156,4.538,73.316,4.502,4.974,339956,1.974,20.889,216343,1.356,13.294,36285,2.23,3.253,2.2,52953,3.254,0.851,1.484,IT,1
2013Dec,1401824,86.921,205688,12.754,125274,7.768,1417813,2952,14637,1732786,3.712,87.913,0.183,0.908,107.443,1176766,4.555,72.966,4.561,4.957,338456,2.028,20.986,217564,1.414,13.49,50014,3.101,3.421,2.347,8413,0.522,0.867,1.538,IT,1
2013Nov,1431893,88.786,197439,12.242,145054,8.994,1458876,2952,14706,1774386,3.681,90.459,0.183,0.912,110.022,1197041,4.552,74.224,4.589,4.96,340039,2.01,21.084,237305,1.526,14.714,39065,2.422,3.363,2.358,57592,3.571,0.893,1.563,IT,1
2013Oct,1407303,87.261,200976,12.462,147579,9.151,1453888,2849,14599,1755859,3.682,90.15,0.177,0.905,108.873,1202119,4.548,74.538,4.443,4.945,317750,1.942,19.702,235990,1.527,14.633,20415,1.266,3.3,2.485,39970,2.478,0.945,1.591,IT,1
2013Sep,1387187,86.014,200988,12.462,148110,9.184,1436729,2917,15271,1736285,3.69,89.086,0.181,0.947,107.66,1187365,4.528,73.624,3.723,4.966,314987,2.003,19.531,233933,1.54,14.505,32906,2.04,3.276,2.569,40757,2.527,1.01,1.644,IT,1
2013Aug,1398159,86.694,183756,11.394,146519,9.085,1432322,2882,17134,1728434,3.702,88.812,0.179,1.062,107.173,1175158,4.54,72.867,3.722,4.98,312833,1.997,19.397,240442,1.558,14.909,43327,2.687,3.328,2.671,31459,1.951,1.073,1.697,IT,1
2013Jul,1412711,87.596,181175,11.234,146410,9.078,1436471,2784,17014,1740297,3.772,89.07,0.173,1.055,107.909,1191319,4.54,73.869,3.702,4.984,311755,2.35,19.331,237222,1.7,14.709,35579,2.206,3.245,2.64,34901,2.164,1.17,1.72,IT,1
2013Jun,1412859,87.605,173596,10.764,154520,9.581,1440255,2882,17406,1740975,3.796,89.304,0.179,1.079,107.951,1181251,4.542,73.244,3.671,4.97,324579,2.347,20.126,235146,1.786,14.58,36031,2.234,3.3,2.691,38334,2.377,1.295,1.84,IT,1
2013May,1411133,87.499,172887,10.72,154621,9.587,1440813,2849,18977,1738642,3.782,89.339,0.177,1.177,107.806,1187857,4.551,73.654,3.517,4.971,320088,2.301,19.847,230696,1.794,14.305,25033,1.552,3.315,2.694,45199,2.803,1.479,2.001,IT,1
2013Apr,1407400,87.267,160030,9.923,151046,9.366,1416297,2882,18707,1718476,3.779,87.819,0.179,1.16,106.556,1169355,4.526,72.507,3.312,4.965,324505,2.264,20.121,224616,1.949,13.928,48107,2.983,3.306,2.721,64664,4.01,1.597,2.039,IT,1
2013Mar,1379945,85.565,165128,10.239,156846,9.725,1412193,2917,19292,1701919,3.824,87.564,0.181,1.196,105.529,1173652,4.537,72.773,3.313,4.977,296778,2.255,18.402,231488,1.941,14.354,22189,1.376,3.249,2.746,37978,2.355,1.694,2.117,IT,1
2013Feb,1375801,85.308,151622,9.401,158707,9.841,1390629,2849,18855,1686130,3.842,86.227,0.177,1.169,104.55,1161075,4.537,71.993,3.452,4.979,294857,2.293,18.283,230198,2.098,14.274,40814,2.531,3.166,2.834,39145,2.427,1.685,2.125,IT,1
2013Jan,1356867,84.134,172518,10.697,158414,9.823,1387817,2849,18157,1687799,3.849,86.053,0.177,1.126,104.653,1168794,4.542,72.472,3.452,4.975,291922,2.276,18.101,227082,2.139,14.08,24334,1.509,2.826,2.711,57697,3.578,1.723,2.192,IT,1
2012Dec,1344456,82.768,158116,9.734,151864,9.349,1355433,2988,18707,1654436,3.941,83.444,0.184,1.152,101.852,1153640,4.55,71.021,3.674,4.956,287665,2.508,17.709,213131,2.325,13.121,64796,3.989,2.971,2.803,22783,1.403,1.935,2.346,IT,1
2012Nov,1353147,83.303,169813,10.454,173489,10.68,1378374,3025,20180,1696449,3.938,84.857,0.186,1.242,104.438,1161724,4.557,71.519,3.674,4.948,288136,2.548,17.738,246589,2.352,15.181,40748,2.509,3.011,2.792,44893,2.764,2.07,2.446,IT,1
2012Oct,1354095,83.362,170614,10.503,167364,10.303,1352926,3063,20411,1692072,3.921,83.29,0.189,1.257,104.169,1147959,4.518,70.672,3.416,4.944,302175,2.57,18.603,241939,2.613,14.894,37945,2.336,3.004,2.729,60314,3.713,2.282,2.653,IT,1
2012Sep,1317584,81.114,198660,12.23,153460,9.447,1356561,3063,22275,1669703,3.957,83.514,0.189,1.371,102.792,1154908,4.51,71.099,3.612,4.94,282060,2.597,17.364,232735,2.814,14.328,28359,1.746,2.697,2.523,46239,2.847,2.361,2.764,IT,1
2012Aug,1309723,80.63,197332,12.148,144769,8.912,1358649,3101,22805,1651824,3.975,83.642,0.191,1.404,101.691,1141517,4.494,70.275,3.69,4.936,290199,2.58,17.865,220107,2.961,13.55,32200,1.982,2.614,2.427,28782,1.772,2.528,2.948,IT,1
2012Jul,1324762,81.556,191398,11.783,139082,8.562,1382769,3141,23361,1655242,3.976,85.127,0.193,1.438,101.901,1136222,4.491,69.949,3.714,4.934,289399,2.594,17.816,229621,2.993,14.136,38341,2.36,2.807,2.552,37051,2.281,2.549,2.998,IT,1
2012Jun,1321260,81.34,201458,12.402,133813,8.238,1388985,3025,22626,1656531,3.947,85.51,0.186,1.393,101.981,1138639,4.484,70.098,3.577,4.946,288990,2.642,17.791,228902,2.83,14.092,34571,2.128,3.036,2.652,43320,2.667,2.549,3.016,IT,1
2012May,1329616,81.855,191337,11.779,126830,7.808,1401380,3188,25609,1647782,3.922,86.273,0.196,1.577,101.442,1129704,4.452,69.548,3.407,4.945,293035,2.634,18.04,225043,2.774,13.854,21260,1.309,3.036,2.618,37031,2.28,2.445,2.867,IT,1
2012Apr,1313382,80.855,191562,11.793,127068,7.823,1399695,3110,24060,1632012,3.969,86.169,0.191,1.481,100.471,1117188,4.448,68.777,3.637,4.932,293043,2.956,18.041,221781,2.754,13.653,45130,2.778,2.95,2.457,38169,2.35,2.447,2.818,IT,1
2012Mar,1319734,81.246,197967,12.187,121271,7.466,1413884,3006,23876,1638972,3.994,87.043,0.185,1.47,100.9,1120188,4.45,68.962,3.651,4.933,285026,2.996,17.547,233758,2.899,14.391,45524,2.803,2.757,2.27,48937,3.013,2.437,2.806,IT,1
2012Feb,1293277,79.618,234546,14.439,107737,6.633,1412026,2970,25003,1635560,4.014,86.928,0.183,1.539,100.69,1120685,4.448,68.992,3.62,4.929,289173,3.033,17.802,225702,3,13.895,54138,3.333,2.907,2.208,52338,3.222,2.538,2.876,IT,1
2012Jan,1296464,79.814,250039,15.393,90857,5.593,1419640,3006,25400,1637360,4.014,87.397,0.185,1.564,100.8,1133659,4.413,69.791,3.527,4.925,287578,3.056,17.704,216123,3.113,13.305,11050,0.68,2.794,2.088,48933,3.012,-,-,IT,1
2011Dec,1283538,77.849,258186,15.659,57753,3.503,1379772,2952,28277,1599477,4.016,83.686,0.179,1.715,97.011,1126897,4.417,68.348,3.581,4.904,287486,3.047,17.437,185094,3.009,11.226,26824,1.627,2.954,2.133,37689,2.286,-,-,IT,1
2011Nov,1281806,77.744,226745,13.752,75685,4.59,1372913,2849,27891,1584235,3.943,83.27,0.173,1.692,96.087,1096055,4.427,66.478,3.583,4.902,286980,2.759,17.406,201200,2.837,12.203,33321,2.021,2.954,2.09,36138,2.192,-,-,IT,1
2011Oct,1273620,77.247,223090,13.531,84708,5.138,1382927,2849,24666,1581418,3.857,83.877,0.173,1.496,95.916,1078149,4.414,65.392,3.854,4.897,300746,2.656,18.241,202523,2.436,12.283,18072,1.096,2.986,2.057,34620,2.1,-,-,IT,1
2011Sep,1275943,77.388,195285,11.844,93642,5.68,1370540,2816,25221,1564870,3.783,83.126,0.171,1.53,94.912,1063121,4.408,64.48,3.854,4.897,300192,2.462,18.207,201557,2.316,12.225,64724,3.926,3.253,2.227,49636,3.011,-,-,IT,1
2011Aug,1265425,76.75,231669,14.051,82864,5.026,1391379,2784,23410,1579958,3.735,84.39,0.169,1.42,95.827,1079053,4.394,65.446,3.798,4.892,300950,2.36,18.253,199955,2.102,12.128,36673,2.224,3.235,2.046,22486,1.364,-,-,IT,1
2011Jul,1270601,77.064,233236,14.146,90307,5.477,1405315,2784,23589,1594144,3.697,85.235,0.169,1.431,96.688,1095985,4.385,66.473,3.887,4.893,299906,2.281,18.19,198253,1.945,12.024,18909,1.147,3.064,1.958,24840,1.507,-,-,IT,1
2011Jun,1270357,77.049,211257,12.813,106599,6.465,1399666,2722,24977,1588213,3.693,84.892,0.165,1.515,96.328,1087916,4.399,65.984,4.081,4.846,294681,2.28,17.873,205616,1.822,12.471,32066,1.945,3.111,2.036,32611,1.978,-,-,IT,1
2011May,1255475,76.147,215236,13.054,116957,7.094,1393344,2784,25038,1587668,3.683,84.509,0.169,1.519,96.295,1078572,4.401,65.417,4.306,4.851,289840,2.248,17.579,219256,1.753,13.298,31544,1.913,3.216,1.997,47820,2.9,-,-,IT,1
2011Apr,1224206,74.25,235180,14.264,112006,6.793,1380712,3258,24927,1571391,3.664,83.743,0.198,1.512,95.308,1054774,4.407,63.974,4.282,4.852,298463,2.281,18.102,218154,1.703,13.231,35954,2.181,3.24,2.004,39350,2.387,-,-,IT,1
2011Mar,1247449,75.66,199781,12.117,120765,7.325,1384581,3295,26044,1567996,3.606,83.977,0.2,1.58,95.102,1058419,4.385,64.195,4.272,4.854,294842,2.09,17.883,214735,1.651,13.024,53649,3.254,3.251,2.002,35740,2.168,-,-,IT,1
2011Feb,1266219,76.798,193456,11.733,126230,7.656,1401868,3412,26477,1585905,3.584,85.026,0.207,1.606,96.188,1070101,4.38,64.904,4.297,4.857,294748,2.015,17.877,221056,1.587,13.407,39924,2.421,3.273,1.928,35382,2.146,-,-,IT,1
2011Jan,1289999,78.241,175852,10.666,124597,7.557,1407273,2882,27705,1590448,3.575,85.354,0.175,1.68,96.464,1081130,4.385,65.572,4.497,4.858,292389,2.003,17.734,216929,1.547,13.157,18381,1.115,3.262,1.898,51166,3.103,-,-,IT,1
2010Dec,1265808,78.559,167850,10.417,124004,7.696,1387187,2849,28326,1557662,3.597,86.092,0.177,1.758,96.672,1067895,4.387,66.276,4.277,4.867,287642,2.033,17.852,202125,1.425,12.544,38791,2.407,-,-,16393,1.017,-,-,IT,1
2010Nov,1255606,77.926,183217,11.371,141237,8.766,1412035,3590,30618,1580060,3.543,87.634,0.223,1.9,98.062,1060245,4.4,65.801,4.278,4.874,300817,1.843,18.669,218998,1.37,13.592,38355,2.38,-,-,44141,2.739,-,-,IT,1
2010Oct,1244082,77.211,188239,11.683,141953,8.81,1411940,3425,28513,1574275,3.503,87.629,0.213,1.77,97.703,1057693,4.419,65.643,4.275,4.889,298864,1.793,18.548,217717,1.307,13.512,17084,1.06,-,-,36634,2.274,-,-,IT,1
2010Sep,1224428,75.991,188354,11.69,141943,8.809,1396614,3425,29356,1554725,3.551,86.677,0.213,1.822,96.49,1049365,4.451,65.126,4.482,4.892,290145,1.828,18.007,215215,1.289,13.357,53047,3.292,-,-,53671,3.331,-,-,IT,1
2010Aug,1242395,77.106,172566,10.71,139141,8.635,1396632,2952,28673,1554101,3.546,86.678,0.183,1.78,96.451,1025423,4.473,63.64,4.482,4.916,302821,1.724,18.794,225857,1.274,14.017,35834,2.224,-,-,31091,1.93,-,-,IT,1
2010Jul,1248476,77.484,177241,11,133126,8.262,1402728,2952,27801,1558843,3.542,87.057,0.183,1.725,96.746,1035855,4.477,64.288,4.629,4.915,300000,1.789,18.619,222988,1.44,13.839,27828,1.727,-,-,49309,3.06,-,-,IT,1
2010Jun,1224587,76.001,175858,10.914,136917,8.497,1377854,2988,29654,1537363,3.573,85.513,0.185,1.84,95.413,1022023,4.49,63.429,4.45,4.868,291302,1.842,18.079,224037,1.399,13.904,46625,2.894,-,-,45639,2.832,-,-,IT,1
2010May,1211229,75.172,192682,11.958,134438,8.344,1382943,2882,29402,1538349,-,85.829,0.179,1.825,95.474,1019180,-,63.253,-,-,300613,-,18.657,218556,-,13.564,19137,1.188,-,-,37479,2.326,-,-,IT,1
2010Apr,1205315,74.805,172658,10.716,142033,8.815,1371254,2816,27109,1520006,-,85.103,0.175,1.682,94.335,1004986,-,62.372,-,-,297533,-,18.466,217486,-,13.498,36898,2.29,-,-,47455,2.945,-,-,IT,1
2010Mar,1179763,73.219,186152,11.553,143533,8.908,1363189,2416,26707,1509448,-,84.603,0.15,1.658,93.68,988455,-,61.346,-,-,292496,-,18.153,228497,-,14.181,34756,2.157,-,-,38236,2.373,-,-,IT,1
2010Feb,1189510,73.824,171570,10.648,144889,8.992,1362967,2416,27062,1505969,-,84.589,0.15,1.68,93.464,991281,-,61.521,-,-,288135,-,17.882,226553,-,14.06,31476,1.953,-,-,41310,2.564,-,-,IT,1
2010Jan,1187051,73.671,163438,10.143,145646,9.039,1354830,2471,26478,1496134,-,84.084,0.153,1.643,92.854,975739,-,60.557,-,-,296331,-,18.391,224065,-,13.906,33878,2.103,-,-,58958,3.659,-,-,IT,1
2009Dec,1158716,73.464,179392,11.374,132946,8.429,1335865,2416,23993,1471054,-,84.695,0.153,1.521,93.267,971303,-,61.582,-,-,292387,-,18.538,207364,-,13.147,33974,2.154,-,-,11476,0.728,-,-,IT,1
2009Nov,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IT,1
2009Oct,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IT,1
